Date,Added_Ticker,Added_Security
"May 31, 2016",AJG,Arthur J. Gallagher & Co.
"May 23, 2016",LKQ,LKQ Corporation
"May 18, 2016",DLR,Digital Realty
"May 13, 2016",ALK,Alaska Air Group
"May 3, 2016",AYI,Acuity Brands
"April 25, 2016",GPN,Global Payments
"April 18, 2016",ULTA,Ulta Beauty
"April 8, 2016",UA,Under Armour (Class C)
"April 4, 2016",FL,Foot Locker
"March 30, 2016",HOLX,Hologic
"March 30, 2016",CNC,Centene Corporation
"March 7, 2016",UDR,UDR
"March 4, 2016",AWK,American Water Works
"February 22, 2016",CXO,Concho Resources
"February 1, 2016",CFG,Citizens
"February 1, 2016",FRT,Federal Realty Investment Trust
"January 19, 2016",EXR,Extra Space Storage
"January 5, 2016",WLTW,Willis Towers Watson
"December 29, 2015",CHD,Church & Dwight
"December 1, 2015",CSRA,CSRA
"November 19, 2015",ILMN,Illumina
"November 18, 2015",SYF,Synchrony Financial
"November 2, 2015",HPE,Hewlett Packard Enterprise
"October 7, 2015",VRSK,Verisk Analytics
"September 18, 2015",CMCSK,Comcast Class K Special
"September 18, 2015",FOX,Twenty-First Century Fox Class B
"September 18, 2015",NWS,News Corporation Class B
"September 2, 2015",UAL,United Continental Holdings
"August 28, 2015",ATVI,Activision Blizzard
"July 29, 2015",SIG,Signet Jewelers
"July 20, 2015",PYPL,PayPal
"July 8, 2015",AAP,Advance Auto Parts
"July 6, 2015",KHC,Kraft Heinz
"July 2, 2015",CPGX,Columbia Pipeline Group
"July 1, 2015",JBHT,J.B. Hunt
"July 1, 2015",BXLT,Baxalta
"June 11, 2015",QRVO,Qorvo
"April 7, 2015",O,Realty Income Corporation
"March 23, 2015",AAL,American Airlines Group
"March 23, 2015",EQIX,Equinix
"March 23, 2015",SLG,SL Green Realty
"March 23, 2015",HBI,Hanesbrands
"March 18, 2015",HSIC,Henry Schein
"March 12, 2015",SWKS,Skyworks
"January 27, 2015",HCA,HCA Holdings
"January 27, 2015",ENDP,Endo International
"December 5, 2014",RCL,Royal Caribbean Cruises
"November 5, 2014",LVLT,Level 3 Communications
"September 20, 2014",URI,United Rentals
"September 20, 2014",UHS,Universal Health Services
"August 18, 2014",MNK,Mallinckrodt
"August 6, 2014",DISCK,Discovery Communications
"July 2, 2014",MLM,Martin Marietta
"July 1, 2014",AMG,Affiliated Managers Group
"June 20, 2014",XEC,Cimarex Energy
"May 8, 2014",AVGO,Avago Technologies
"May 1, 2014",UA,Under Armour
"May 1, 2014",NAVI,Navient
"April 3, 2014",GOOGL,Google
"April 2, 2014",ESS,Essex Property Trust
"March 21, 2014",GMCR,Keurig Green Mountain
"January 24, 2014",TSCO,Tractor Supply
"December 23, 2013",ADS,Alliance Data Systems
"December 23, 2013",MHK,Mohawk Industries
"December 23, 2013",FB,Facebook
"December 10, 2013",GGP,General Growth Properties
"December 2, 2013",ALLE,Allegion
"November 13, 2013",KORS,Michael Kors
"October 29, 2013",RIG,Transocean
"September 20, 2013",VRTX,Vertex Pharmaceuticals
"September 20, 2013",AME,Ametek
"September 10, 2013",DAL,Delta Air Lines
"July 8, 2013",NLSN,Nielsen Holdings
"July 1, 2013",NWSA,21st Century Fox
"June 21, 2013",ZTS,Zoetis
"June 6, 2013",GM,General Motors
"May 23, 2013",KSU,Kansas City Southern
"May 8, 2013",MAC,Macerich
"April 30, 2013",REGN,Regeneron Pharmaceuticals
"February 15, 2013",PVH,PVH
"January 2, 2013",ABBV,AbbVie
"December 21, 2012",DLPH,Delphi Automotive
"December 11, 2012",GRMN,Garmin
"December 3, 2012",DG,Dollar General
"October 10, 2012",PETM,PetSmart
"October 2, 2012",KRFT,Kraft Foods
"October 1, 2012",ADT,ADT
"October 1, 2012",PNR,Pentair
"September 5, 2012",LYB,LyondellBasell
"July 31, 2012",ESV,Ensco
"July 2, 2012",STX,Seagate Technology
"June 29, 2012",MNST,Monster Beverage
"June 5, 2012",LRCX,Lam Research
"May 21, 2012",ALXN,Alexion Pharmaceuticals
"May 17, 2012",KMI,Kinder Morgan
"April 23, 2012",PSX,Phillips 66
"April 3, 2012",FOSL,Fossil
"March 13, 2012",CCI,Crown Castle
"December 31, 2011",WPX,WPX Energy
"December 20, 2011",TRIP,TripAdvisor
"December 16, 2011",BWA,BorgWarner
"December 16, 2011",PRGO,Perrigo
"December 16, 2011",DLTR,Dollar Tree
"December 12, 2011",GAS,AGL Resources.
"November 18, 2011",CBE,Cooper Industries
"October 31, 2011",XYL,Xylem
"October 14, 2011",TEL,TE Connectivity
"September 23, 2011",MOS,The Mosaic Company
"July 5, 2011",ACN,Accenture
"June 30, 2011",MPC,Marathon Oil
"June 1, 2011",ANR,Alpha Natural Resources
"April 27, 2011",CMG,Chipotle Mexican Grill
"April 1, 2011",BLK,BlackRock
"March 31, 2011",EW,Edwards Lifesciences
"February 28, 2011",COV,Covidien
"February 25, 2011",JOYG,Joy Global
"December 17, 2010",CVC,Cablevision
"December 17, 2010",FFIV,F5 Networks
"December 17, 2010",NFLX,Netflix
"December 17, 2010",NFX,Newfield Exploration
"November 17, 2010",IR,Ingersoll-Rand
"August 26, 2010",TYC,Tyco International
"July 14, 2010",CB,Chubb
"June 30, 2010",QEP,QEP Resources
"June 28, 2010",KMX,CarMax
"April 29, 2010",CERN,Cerner
"February 26, 2010",HP,Helmerich & Payne
"December 18, 2009",V,Visa
"December 18, 2009",MJN,Mead Johnson Nutrition
"December 18, 2009",CLF,Cliffs Natural Resources
"December 18, 2009",SAI,SAIC
"December 18, 2009",ROST,Ross Stores
"November 3, 2009",PCLN,Priceline.com
"September 28, 2009",ARG,Airgas
"August 19, 2009",FMC,FMC Corporation
"June 29, 2009",PCS,MetroPCS
"June 5, 2009",FTI,FMC Technologies
"March 3, 2009",HRL,Hormel Foods
"March 3, 2009",VTR,Ventas
"December 31, 2008",OI,Owens-Illinois
"September 16, 2008",HRS,Harris Corporation
"September 12, 2008",CRM,Salesforce
"September 12, 2008",FAST,Fastenal
"July 1, 2008",AKS,AK Steel
"June 23, 2008",COG,Cabot Oil & Gas
"June 23, 2008",MEE,Massey Energy
"June 10, 2008",LO,Lorillard Tobacco Company
"December 20, 2007",RRC,Range Resources
"December 13, 2007",GME,GameStop
"October 26, 2007",JEC,Jacobs Engineering Group
"October 2, 2007",EXPE,Expedia
"October 1, 2007",TDC,Teradata
"September 27, 2007",TSO,Tesoro Corporation
"September 26, 2007",ICE,Intercontinental Exchange
"August 24, 2007",LUK,Leucadia National
"July 2, 2007",DFS,Discover Financial Services
"March 30, 2007",KFT,Kraft Foods
"January 10, 2007",AVB,AvalonBay Communities
"June 2, 2006",JNPR,Juniper Networks
"November 18, 2005",AMZN,Amazon
"July 1, 2005",STZ,Constellation Brands
"September 25, 2003",ESRX,Express Scripts
"December 5, 2000",INTU,Intuit
"December 5, 2000",SBL,Symbol Technologies
"December 5, 2000",AYE,Allegheny Energy
"December 5, 2000",ABK,Ambac Financial
"July 27, 2000",JDSU,JDS Uniphase
"June 12, 2000",CVG,Convergys
"June 7, 2000",SBUX,Starbucks
"December 8, 1999",YHOO,Yahoo!
"June 9, 1999",WLP,Wellpoint
"December 11, 1998",FSR,Firstar
"December 11, 1998",CCL,Carnival Corp.
"December 11, 1998",CPWR,Compuware
"June 17, 1997",CCI,Countrywide Credit Industries
